============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0 -- /home/vaibhav/anaconda3/envs/eval_distillm2/bin/python3.12
tests/test_custom_models.py::TestPeftCustomModel::test_peft_model_device_map[Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38] PASSED [ 30%]
tests/test_custom_models.py::TestPeftCustomModel::test_peft_model_device_map[Vanilla MLP 3 LoRA with Monteclora-MLP-LoraConfig-config_kwargs39] PASSED [ 31%]
tests/test_custom_models.py::TestPeftCustomModel::test_in_features_out_features_exposed[Vanilla MLP 1 LoRA with Monteclora-MLP-LoraConfig-config_kwargs37] PASSED [ 32%]
tests/test_custom_models.py::TestPeftCustomModel::test_in_features_out_features_exposed[Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38] PASSED [ 33%]
tests/test_custom_models.py::TestPeftCustomModel::test_in_features_out_features_exposed[Vanilla MLP 3 LoRA with Monteclora-MLP-LoraConfig-config_kwargs39] PASSED [ 33%]
tests/test_custom_models.py::TestPeftCustomModel::test_forward_output_finite[Vanilla MLP 1 LoRA with Monteclora-MLP-LoraConfig-config_kwargs37] PASSED [ 34%]
tests/test_custom_models.py::TestPeftCustomModel::test_forward_output_finite[Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38] PASSED [ 35%]
tests/test_custom_models.py::TestPeftCustomModel::test_forward_output_finite[Vanilla MLP 3 LoRA with Monteclora-MLP-LoraConfig-config_kwargs39] PASSED [ 36%]
tests/test_custom_models.py::TestPeftCustomModel::test_forward_float16[Vanilla MLP 1 LoRA with Monteclora-MLP-LoraConfig-config_kwargs37] PASSED [ 36%]
tests/test_custom_models.py::TestPeftCustomModel::test_forward_float16[Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38] PASSED [ 37%]
tests/test_custom_models.py::TestPeftCustomModel::test_forward_float16[Vanilla MLP 3 LoRA with Monteclora-MLP-LoraConfig-config_kwargs39] PASSED [ 38%]
tests/test_custom_models.py::TestPeftCustomModel::test_forward_bfloat16[Vanilla MLP 1 LoRA with Monteclora-MLP-LoraConfig-config_kwargs37] PASSED [ 39%]
tests/test_custom_models.py::TestPeftCustomModel::test_forward_bfloat16[Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38] PASSED [ 39%]
tests/test_custom_models.py::TestPeftCustomModel::test_forward_bfloat16[Vanilla MLP 3 LoRA with Monteclora-MLP-LoraConfig-config_kwargs39] PASSED [ 40%]
tests/test_custom_models.py::TestPeftCustomModel::test_forward_float16_no_autocast[Vanilla MLP 1 LoRA with Monteclora-MLP-LoraConfig-config_kwargs37] PASSED [ 41%]
tests/test_custom_models.py::TestPeftCustomModel::test_forward_float16_no_autocast[Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38] PASSED [ 42%]
tests/test_custom_models.py::TestPeftCustomModel::test_forward_float16_no_autocast[Vanilla MLP 3 LoRA with Monteclora-MLP-LoraConfig-config_kwargs39] PASSED [ 42%]
tests/test_custom_models.py::TestPeftCustomModel::test_forward_bfloat16_no_autocast[Vanilla MLP 1 LoRA with Monteclora-MLP-LoraConfig-config_kwargs37] PASSED [ 43%]
tests/test_custom_models.py::TestPeftCustomModel::test_forward_bfloat16_no_autocast[Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38] PASSED [ 44%]
tests/test_custom_models.py::TestPeftCustomModel::test_forward_bfloat16_no_autocast[Vanilla MLP 3 LoRA with Monteclora-MLP-LoraConfig-config_kwargs39] PASSED [ 45%]
tests/test_custom_models.py::TestPeftCustomModel::test_adapter_dtype_autocast[False-True-dtype0-Vanilla MLP 1 LoRA with Monteclora-MLP-LoraConfig-config_kwargs37] PASSED [ 45%]
tests/test_custom_models.py::TestPeftCustomModel::test_adapter_dtype_autocast[False-True-dtype0-Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38] PASSED [ 46%]
tests/test_custom_models.py::TestPeftCustomModel::test_adapter_dtype_autocast[False-True-dtype0-Vanilla MLP 3 LoRA with Monteclora-MLP-LoraConfig-config_kwargs39] PASSED [ 47%]
tests/test_custom_models.py::TestPeftCustomModel::test_adapter_dtype_autocast[False-True-dtype1-Vanilla MLP 1 LoRA with Monteclora-MLP-LoraConfig-config_kwargs37] PASSED [ 48%]
tests/test_custom_models.py::TestPeftCustomModel::test_adapter_dtype_autocast[False-True-dtype1-Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38] PASSED [ 48%]
tests/test_custom_models.py::TestPeftCustomModel::test_adapter_dtype_autocast[False-True-dtype1-Vanilla MLP 3 LoRA with Monteclora-MLP-LoraConfig-config_kwargs39] PASSED [ 49%]
tests/test_custom_models.py::TestPeftCustomModel::test_adapter_dtype_autocast[False-True-dtype2-Vanilla MLP 1 LoRA with Monteclora-MLP-LoraConfig-config_kwargs37] PASSED [ 50%]
tests/test_custom_models.py::TestPeftCustomModel::test_adapter_dtype_autocast[False-True-dtype2-Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38] PASSED [ 51%]
tests/test_custom_models.py::TestPeftCustomModel::test_adapter_dtype_autocast[False-True-dtype2-Vanilla MLP 3 LoRA with Monteclora-MLP-LoraConfig-config_kwargs39] PASSED [ 51%]
tests/test_custom_models.py::TestPeftCustomModel::test_adapter_dtype_autocast[False-False-dtype0-Vanilla MLP 1 LoRA with Monteclora-MLP-LoraConfig-config_kwargs37] PASSED [ 52%]
tests/test_custom_models.py::TestPeftCustomModel::test_adapter_dtype_autocast[False-False-dtype0-Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38] PASSED [ 53%]
tests/test_custom_models.py::TestPeftCustomModel::test_adapter_dtype_autocast[False-False-dtype0-Vanilla MLP 3 LoRA with Monteclora-MLP-LoraConfig-config_kwargs39] PASSED [ 54%]
tests/test_custom_models.py::TestPeftCustomModel::test_adapter_dtype_autocast[False-False-dtype1-Vanilla MLP 1 LoRA with Monteclora-MLP-LoraConfig-config_kwargs37] PASSED [ 54%]
tests/test_custom_models.py::TestPeftCustomModel::test_adapter_dtype_autocast[False-False-dtype1-Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38] PASSED [ 55%]
tests/test_custom_models.py::TestPeftCustomModel::test_adapter_dtype_autocast[False-False-dtype1-Vanilla MLP 3 LoRA with Monteclora-MLP-LoraConfig-config_kwargs39] PASSED [ 56%]
tests/test_custom_models.py::TestPeftCustomModel::test_adapter_dtype_autocast[False-False-dtype2-Vanilla MLP 1 LoRA with Monteclora-MLP-LoraConfig-config_kwargs37] PASSED [ 57%]
tests/test_custom_models.py::TestPeftCustomModel::test_adapter_dtype_autocast[False-False-dtype2-Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38] PASSED [ 57%]
tests/test_custom_models.py::TestPeftCustomModel::test_adapter_dtype_autocast[False-False-dtype2-Vanilla MLP 3 LoRA with Monteclora-MLP-LoraConfig-config_kwargs39] PASSED [ 58%]
tests/test_custom_models.py::TestPeftCustomModel::test_adapter_dtype_autocast[True-True-dtype0-Vanilla MLP 1 LoRA with Monteclora-MLP-LoraConfig-config_kwargs37] PASSED [ 59%]
tests/test_custom_models.py::TestPeftCustomModel::test_adapter_dtype_autocast[True-True-dtype0-Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38] PASSED [ 60%]
tests/test_custom_models.py::TestPeftCustomModel::test_adapter_dtype_autocast[True-True-dtype0-Vanilla MLP 3 LoRA with Monteclora-MLP-LoraConfig-config_kwargs39] PASSED [ 60%]
tests/test_custom_models.py::TestPeftCustomModel::test_adapter_dtype_autocast[True-True-dtype1-Vanilla MLP 1 LoRA with Monteclora-MLP-LoraConfig-config_kwargs37] PASSED [ 61%]
tests/test_custom_models.py::TestPeftCustomModel::test_adapter_dtype_autocast[True-True-dtype1-Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38] PASSED [ 62%]
tests/test_custom_models.py::TestPeftCustomModel::test_adapter_dtype_autocast[True-True-dtype1-Vanilla MLP 3 LoRA with Monteclora-MLP-LoraConfig-config_kwargs39] PASSED [ 63%]
tests/test_custom_models.py::TestPeftCustomModel::test_adapter_dtype_autocast[True-True-dtype2-Vanilla MLP 1 LoRA with Monteclora-MLP-LoraConfig-config_kwargs37] PASSED [ 63%]
tests/test_custom_models.py::TestPeftCustomModel::test_adapter_dtype_autocast[True-True-dtype2-Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38] PASSED [ 64%]
tests/test_custom_models.py::TestPeftCustomModel::test_adapter_dtype_autocast[True-True-dtype2-Vanilla MLP 3 LoRA with Monteclora-MLP-LoraConfig-config_kwargs39] PASSED [ 65%]
tests/test_custom_models.py::TestPeftCustomModel::test_adapter_dtype_autocast[True-False-dtype0-Vanilla MLP 1 LoRA with Monteclora-MLP-LoraConfig-config_kwargs37] PASSED [ 66%]
tests/test_custom_models.py::TestPeftCustomModel::test_adapter_dtype_autocast[True-False-dtype0-Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38] PASSED [ 66%]
tests/test_custom_models.py::TestPeftCustomModel::test_adapter_dtype_autocast[True-False-dtype0-Vanilla MLP 3 LoRA with Monteclora-MLP-LoraConfig-config_kwargs39] PASSED [ 67%]
tests/test_custom_models.py::TestPeftCustomModel::test_adapter_dtype_autocast[True-False-dtype1-Vanilla MLP 1 LoRA with Monteclora-MLP-LoraConfig-config_kwargs37] PASSED [ 68%]
tests/test_custom_models.py::TestPeftCustomModel::test_adapter_dtype_autocast[True-False-dtype1-Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38] PASSED [ 69%]
tests/test_custom_models.py::TestPeftCustomModel::test_adapter_dtype_autocast[True-False-dtype1-Vanilla MLP 3 LoRA with Monteclora-MLP-LoraConfig-config_kwargs39] PASSED [ 69%]
tests/test_custom_models.py::TestPeftCustomModel::test_adapter_dtype_autocast[True-False-dtype2-Vanilla MLP 1 LoRA with Monteclora-MLP-LoraConfig-config_kwargs37] PASSED [ 70%]
tests/test_custom_models.py::TestPeftCustomModel::test_adapter_dtype_autocast[True-False-dtype2-Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38] PASSED [ 71%]
tests/test_custom_models.py::TestPeftCustomModel::test_adapter_dtype_autocast[True-False-dtype2-Vanilla MLP 3 LoRA with Monteclora-MLP-LoraConfig-config_kwargs39] PASSED [ 72%]
tests/test_custom_models.py::TestPeftCustomModel::test_only_params_are_updated[Vanilla MLP 1 LoRA with Monteclora-MLP-LoraConfig-config_kwargs37] PASSED [ 72%]
tests/test_custom_models.py::TestPeftCustomModel::test_only_params_are_updated[Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38] PASSED [ 73%]
tests/test_custom_models.py::TestPeftCustomModel::test_only_params_are_updated[Vanilla MLP 3 LoRA with Monteclora-MLP-LoraConfig-config_kwargs39] PASSED [ 74%]
tests/test_custom_models.py::TestPeftCustomModel::test_parameters_after_loading_model[Vanilla MLP 1 LoRA with Monteclora-MLP-LoraConfig-config_kwargs37] PASSED [ 75%]
tests/test_custom_models.py::TestPeftCustomModel::test_parameters_after_loading_model[Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38] PASSED [ 75%]
tests/test_custom_models.py::TestPeftCustomModel::test_parameters_after_loading_model[Vanilla MLP 3 LoRA with Monteclora-MLP-LoraConfig-config_kwargs39] PASSED [ 76%]
tests/test_custom_models.py::TestPeftCustomModel::test_disable_adapters[Vanilla MLP 1 LoRA with Monteclora-MLP-LoraConfig-config_kwargs37] PASSED [ 77%]
tests/test_custom_models.py::TestPeftCustomModel::test_disable_adapters[Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38] PASSED [ 78%]
tests/test_custom_models.py::TestPeftCustomModel::test_disable_adapters[Vanilla MLP 3 LoRA with Monteclora-MLP-LoraConfig-config_kwargs39] PASSED [ 78%]
tests/test_custom_models.py::TestPeftCustomModel::test_disable_adapters_with_merging[Vanilla MLP 1 LoRA with Monteclora-MLP-LoraConfig-config_kwargs37] PASSED [ 79%]
tests/test_custom_models.py::TestPeftCustomModel::test_disable_adapters_with_merging[Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38] PASSED [ 80%]
tests/test_custom_models.py::TestPeftCustomModel::test_disable_adapters_with_merging[Vanilla MLP 3 LoRA with Monteclora-MLP-LoraConfig-config_kwargs39] PASSED [ 81%]
tests/test_custom_models.py::TestPeftCustomModel::test_disable_adapter_with_bias_warns[Vanilla MLP 1 LoRA with Monteclora-MLP-LoraConfig-config_kwargs37] SKIPPED [ 81%]
tests/test_custom_models.py::TestPeftCustomModel::test_disable_adapter_with_bias_warns[Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38] SKIPPED [ 82%]
tests/test_custom_models.py::TestPeftCustomModel::test_disable_adapter_with_bias_warns[Vanilla MLP 3 LoRA with Monteclora-MLP-LoraConfig-config_kwargs39] SKIPPED [ 83%]
tests/test_custom_models.py::TestPeftCustomModel::test_active_adapter[Vanilla MLP 1 LoRA with Monteclora-MLP-LoraConfig-config_kwargs37] PASSED [ 84%]
tests/test_custom_models.py::TestPeftCustomModel::test_active_adapter[Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38] PASSED [ 84%]
tests/test_custom_models.py::TestPeftCustomModel::test_active_adapter[Vanilla MLP 3 LoRA with Monteclora-MLP-LoraConfig-config_kwargs39] PASSED [ 85%]
tests/test_custom_models.py::TestPeftCustomModel::test_disable_adapters_exiting_context_restores_previous_state[Vanilla MLP 1 LoRA with Monteclora-MLP-LoraConfig-config_kwargs37] PASSED [ 86%]
tests/test_custom_models.py::TestPeftCustomModel::test_disable_adapters_exiting_context_restores_previous_state[Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38] PASSED [ 87%]
tests/test_custom_models.py::TestPeftCustomModel::test_disable_adapters_exiting_context_restores_previous_state[Vanilla MLP 3 LoRA with Monteclora-MLP-LoraConfig-config_kwargs39] PASSED [ 87%]
tests/test_custom_models.py::TestPeftCustomModel::test_disable_adapters_exiting_context_irregular_state[Vanilla MLP 1 LoRA with Monteclora-MLP-LoraConfig-config_kwargs37] PASSED [ 88%]
tests/test_custom_models.py::TestPeftCustomModel::test_disable_adapters_exiting_context_irregular_state[Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38] PASSED [ 89%]
tests/test_custom_models.py::TestPeftCustomModel::test_disable_adapters_exiting_context_irregular_state[Vanilla MLP 3 LoRA with Monteclora-MLP-LoraConfig-config_kwargs39] PASSED [ 90%]
tests/test_custom_models.py::TestPeftCustomModel::test_delete_adapter[Vanilla MLP 1 LoRA with Monteclora-MLP-LoraConfig-config_kwargs37] PASSED [ 90%]
tests/test_custom_models.py::TestPeftCustomModel::test_delete_adapter[Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38] PASSED [ 91%]
tests/test_custom_models.py::TestPeftCustomModel::test_delete_adapter[Vanilla MLP 3 LoRA with Monteclora-MLP-LoraConfig-config_kwargs39] PASSED [ 92%]
tests/test_custom_models.py::TestPeftCustomModel::test_delete_inactive_adapter[Vanilla MLP 1 LoRA with Monteclora-MLP-LoraConfig-config_kwargs37] PASSED [ 93%]
tests/test_custom_models.py::TestPeftCustomModel::test_delete_inactive_adapter[Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38] PASSED [ 93%]
tests/test_custom_models.py::TestPeftCustomModel::test_delete_inactive_adapter[Vanilla MLP 3 LoRA with Monteclora-MLP-LoraConfig-config_kwargs39] PASSED [ 94%]
tests/test_custom_models.py::TestPeftCustomModel::test_delete_unknown_adapter_raises[Vanilla MLP 1 LoRA with Monteclora-MLP-LoraConfig-config_kwargs37] PASSED [ 95%]
tests/test_custom_models.py::TestPeftCustomModel::test_delete_unknown_adapter_raises[Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38] PASSED [ 96%]
tests/test_custom_models.py::TestPeftCustomModel::test_delete_unknown_adapter_raises[Vanilla MLP 3 LoRA with Monteclora-MLP-LoraConfig-config_kwargs39] PASSED [ 96%]
tests/test_custom_models.py::TestPeftCustomModel::test_adding_multiple_adapters_with_bias_raises[Vanilla MLP 1 LoRA with Monteclora-MLP-LoraConfig-config_kwargs37] PASSED [ 97%]
tests/test_custom_models.py::TestPeftCustomModel::test_adding_multiple_adapters_with_bias_raises[Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38] PASSED [ 98%]
tests/test_custom_models.py::TestPeftCustomModel::test_adding_multiple_adapters_with_bias_raises[Vanilla MLP 3 LoRA with Monteclora-MLP-LoraConfig-config_kwargs39] PASSED [ 99%]
tests/test_custom_models.py::TestPeftCustomModel::test_monteclora_variational_loss_computation PASSED [100%]

=============================== warnings summary ===============================
<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute

<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute

tests/test_custom_models.py: 129 warnings
  /home/vaibhav/huggingface_pr/peft/src/peft/mapping_func.py:78: UserWarning: The PEFT config's `base_model_name_or_path` was renamed from 'MLP' to 'None'. Please ensure that the correct base model is loaded when loading this checkpoint.
    warnings.warn(

tests/test_custom_models.py::TestPeftCustomModel::test_delete_adapter[Vanilla MLP 1 LoRA with Monteclora-MLP-LoraConfig-config_kwargs37]
tests/test_custom_models.py::TestPeftCustomModel::test_delete_adapter[Vanilla MLP 2 LoRA with Monteclora-MLP-LoraConfig-config_kwargs38]
tests/test_custom_models.py::TestPeftCustomModel::test_delete_adapter[Vanilla MLP 3 LoRA with Monteclora-MLP-LoraConfig-config_kwargs39]
  /home/vaibhav/huggingface_pr/peft/src/peft/tuners/tuners_utils.py:1555: UserWarning: Adapter delete_me was active which is now deleted. Setting active adapter to default.
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.12-final-0 _______________

Name                                                  Stmts   Miss  Cover   Missing
-----------------------------------------------------------------------------------
src/peft/__init__.py                                     11      0   100%
src/peft/auto.py                                         71     34    52%   61, 82-142
src/peft/config.py                                      168     36    79%   45-49, 63-64, 72, 98, 110, 116-122, 144, 199, 203-227, 254-259, 280-283, 295, 297, 316-323, 408
src/peft/functional.py                                    4      4     0%   21-26
src/peft/helpers.py                                     103     78    24%   49-59, 85-99, 125-133, 147-154, 193-215, 234-252, 312-338, 370-371, 374-375, 378-379, 382
src/peft/import_utils.py                                 99     48    52%   41-43, 49-76, 84, 90-101, 129-145, 154-165, 170, 183-185
src/peft/mapping.py                                      18      3    83%   44, 78, 81
src/peft/mapping_func.py                                 33      8    76%   72, 84-88, 95, 102, 109, 122
src/peft/mixed_model.py                                 155    109    30%   39-54, 58-61, 99-112, 116, 120, 124, 131-149, 163-165, 173-178, 184, 190, 197-201, 237-249, 252-259, 284-294, 297-306, 323, 330, 333, 336, 340, 343, 377-380, 383, 392, 434-473
src/peft/optimizers/__init__.py                           3      3     0%   15-19
src/peft/optimizers/lorafa.py                           104    104     0%   19-256
src/peft/optimizers/loraplus.py                          36     36     0%   19-121
